volume_id,volume_name,volume_title,book_id,book_name,book_url
ot,Old Testament,The Old Testament,gen,Genesis,https://www.lds.org/scriptures/ot/gen
ot,Old Testament,The Old Testament,ex,Exodus,https://www.lds.org/scriptures/ot/ex
ot,Old Testament,The Old Testament,lev,Leviticus,https://www.lds.org/scriptures/ot/lev
ot,Old Testament,The Old Testament,num,Numbers,https://www.lds.org/scriptures/ot/num
ot,Old Testament,The Old Testament,deut,Deuteronomy,https://www.lds.org/scriptures/ot/deut
ot,Old Testament,The Old Testament,josh,Joshua,https://www.lds.org/scriptures/ot/josh
ot,Old Testament,The Old Testament,judg,Judges,https://www.lds.org/scriptures/ot/judg
ot,Old Testament,The Old Testament,ruth,Ruth,https://www.lds.org/scriptures/ot/ruth
ot,Old Testament,The Old Testament,1-sam,1 Samuel,https://www.lds.org/scriptures/ot/1-sam
ot,Old Testament,The Old Testament,2-sam,2 Samuel,https://www.lds.org/scriptures/ot/2-sam
ot,Old Testament,The Old Testament,1-kgs,1 Kings,https://www.lds.org/scriptures/ot/1-kgs
ot,Old Testament,The Old Testament,2-kgs,2 Kings,https://www.lds.org/scriptures/ot/2-kgs
ot,Old Testament,The Old Testament,1-chr,1 Chronicles,https://www.lds.org/scriptures/ot/1-chr
ot,Old Testament,The Old Testament,2-chr,2 Chronicles,https://www.lds.org/scriptures/ot/2-chr
ot,Old Testament,The Old Testament,ezra,Ezra,https://www.lds.org/scriptures/ot/ezra
ot,Old Testament,The Old Testament,neh,Nehemiah,https://www.lds.org/scriptures/ot/neh
ot,Old Testament,The Old Testament,esth,Esther,https://www.lds.org/scriptures/ot/esth
ot,Old Testament,The Old Testament,job,Job,https://www.lds.org/scriptures/ot/job
ot,Old Testament,The Old Testament,ps,Psalms,https://www.lds.org/scriptures/ot/ps
ot,Old Testament,The Old Testament,prov,Proverbs,https://www.lds.org/scriptures/ot/prov
ot,Old Testament,The Old Testament,eccl,Ecclesiastes,https://www.lds.org/scriptures/ot/eccl
ot,Old Testament,The Old Testament,song,Song of Solomon,https://www.lds.org/scriptures/ot/song
ot,Old Testament,The Old Testament,isa,Isaiah,https://www.lds.org/scriptures/ot/isa
ot,Old Testament,The Old Testament,jer,Jeremiah,https://www.lds.org/scriptures/ot/jer
ot,Old Testament,The Old Testament,lam,Lamentations,https://www.lds.org/scriptures/ot/lam
ot,Old Testament,The Old Testament,ezek,Ezekiel,https://www.lds.org/scriptures/ot/ezek
ot,Old Testament,The Old Testament,dan,Daniel,https://www.lds.org/scriptures/ot/dan
ot,Old Testament,The Old Testament,hosea,Hosea,https://www.lds.org/scriptures/ot/hosea
ot,Old Testament,The Old Testament,joel,Joel,https://www.lds.org/scriptures/ot/joel
ot,Old Testament,The Old Testament,amos,Amos,https://www.lds.org/scriptures/ot/amos
ot,Old Testament,The Old Testament,obad,Obadiah,https://www.lds.org/scriptures/ot/obad
ot,Old Testament,The Old Testament,jonah,Jonah,https://www.lds.org/scriptures/ot/jonah
ot,Old Testament,The Old Testament,micah,Micah,https://www.lds.org/scriptures/ot/micah
ot,Old Testament,The Old Testament,nahum,Nahum,https://www.lds.org/scriptures/ot/nahum
ot,Old Testament,The Old Testament,hab,Habakkuk,https://www.lds.org/scriptures/ot/hab
ot,Old Testament,The Old Testament,zeph,Zephaniah,https://www.lds.org/scriptures/ot/zeph
ot,Old Testament,The Old Testament,hag,Haggai,https://www.lds.org/scriptures/ot/hag
ot,Old Testament,The Old Testament,zech,Zechariah,https://www.lds.org/scriptures/ot/zech
ot,Old Testament,The Old Testament,mal,Malachi,https://www.lds.org/scriptures/ot/mal
nt,New Testament,The New Testament of Our Lord and Saviour Jesus Christ,matt,Matthew,https://www.lds.org/scriptures/nt/matt
nt,New Testament,The New Testament of Our Lord and Saviour Jesus Christ,mark,Mark,https://www.lds.org/scriptures/nt/mark
